review_status	case_id	case_path	pr_number	pr_title	test_type	test_path	test_name	patch_url	source_smell	最终去向	归属subpattern	一句机制说明	迁移目标	备注
reviewed	pr-12852	cases/2019/10/pr-12852.json	12852	*: fix bug that the kill command doesn't work when the killed session is waiting for the pessimistic lock	unit	kv/mock_test.go	mock_test	https://github.com/pingcap/tidb/pull/12852.patch	async_wait_without_backoff	retain	等待/重试循环必须可中断：检查 ctx/killed，避免不可取消的 Sleep 等待	等待 pessimistic lock 的内部等待期不检查 killed，导致 kill 不生效/挂死；修法是把 killed 标志贯穿到 lock 获取链路并在 sleep-wait 中周期检查并中断。		
reviewed	pr-15065	cases/2020/03/pr-15065.json	15065	binlog_test: fix unit test error in ci	unit	sessionctx/binloginfo/binloginfo_test.go	binloginfo_test	https://github.com/pingcap/tidb/pull/15065.patch	async_wait_without_backoff	migrate		DDL binlog 可见性轮询仍是固定 sleep，仅把 10ms 调到 30ms 属于等待窗口调参缓解。	time_sleep_for_sync	更像 `time_sleep_for_sync`（无更硬 completion barrier）
reviewed	pr-15119	cases/2020/03/pr-15119.json	15119	binlog_test: fix sequence binlog test error in CI	unit	sessionctx/binloginfo/binloginfo_test.go	binloginfo_test	https://github.com/pingcap/tidb/pull/15119.patch	async_wait_without_backoff	migrate		binlog/pump 轮询主要通过调大轮询次数/等待窗口与重置 payloads 缓解，仍是固定 sleep 轮询口径。	time_sleep_for_sync	同时带 `insufficient_cleanup_between_tests`，但主修法仍是 sleep/轮询调参
reviewed	pr-25278	cases/2021/06/pr-25278.json	25278	server: fix test for clienterrors	unit	server/server_test.go	server_test	https://github.com/pingcap/tidb/pull/25278.patch	async_wait_without_backoff	watchlist	watchlist/候选簇 E: async completion barrier/join	clienterrors/warnings 计数在网络 send/结果消费后才更新；修法是显式读取/消费 ResultSet 再断言。		同型样本当前不足以升格正式 subpattern
reviewed	pr-27113	cases/2021/08/pr-27113.json	27113	planner: fix the unstable test TestForAnalyzeStatus	unit	executor/infoschema_reader_test.go	TestForAnalyzeStatus	https://github.com/pingcap/tidb/pull/27113.patch	async_wait_without_backoff	migrate		ANALYZE 后 stats/histogram 可见性是异步的；修法是显式 `LoadNeededHistograms()`（stats ready barrier）再断言。	patterns/plan_stability_and_stats_dependency	更像 umbrella sibling：统计信息真正 load/materialize/apply 之前不应断言
reviewed	pr-29477	cases/2021/11/pr-29477.json	29477	*: insert/update or explain should not trigger table cache condition	unit	table/tables/cache_test.go	TestCacheCondition	https://github.com/pingcap/tidb/pull/29477.patch	async_wait_without_backoff	migrate		cached table readiness 非即时；修法是循环执行直到 `StmtCtx.CacheTableUsed()`/`UnionScan` 等 cache-ready 信号出现。	patterns/plan_stability_and_stats_dependency	更像 umbrella sibling：cache-hit/read-from-cache 必须先等 cache ready
reviewed	pr-29499	cases/2021/11/pr-29499.json	29499	ddl: make CI TestDropSchemaWithPartitionTable stable	unit	ddl/db_partition_test.go	TestDropSchemaWithPartitionTable	https://github.com/pingcap/tidb/pull/29499.patch	async_wait_without_backoff	retain	DDL delete-range 清理由异步 GC 驱动：用 mysql.gc_delete_range(_done) 取代扫 KV/盲等	DDL drop schema/partition 的 delete-range done 是异步的；修法是轮询 `mysql.gc_delete_range_done`，超时则记录日志并放弃后续脆弱检查。		
reviewed	pr-29651	cases/2021/11/pr-29651.json	29651	test: improve test by checking gc_delete_range instead of scanning keys	unit	ddl/db_partition_test.go	db_partition_test	https://github.com/pingcap/tidb/pull/29651.patch	async_wait_without_backoff	retain	DDL delete-range 清理由异步 GC 驱动：用 mysql.gc_delete_range(_done) 取代扫 KV/盲等	原测试通过扫索引 KV 判断清理完成（固定轮询+sleep）不稳；修法是通过 DDL hook 拿 jobID，再查 `mysql.gc_delete_range/_done` 断言 delete-range 状态。		
reviewed	pr-29900	cases/2021/11/pr-29900.json	29900	*: fix unstable test TestStoreGlobalConfig	unit	domain/globalconfigsync/globalconfig_test.go	TestStoreGlobalConfig	https://github.com/pingcap/tidb/pull/29900.patch	async_wait_without_backoff	watchlist	watchlist/候选簇 B: async publish visibility lag	写入 etcd 是异步的，测试不能立刻断言 kv 已存在；修法是 bounded retry + sleep，直到 `Get` 返回 kv 或超时 fail。		当前仅 1 条同型样本，先观察
reviewed	pr-30576	cases/2021/12/pr-30576.json	30576	planner: fix the unstable test TestAnalyzeGlobalStatsWithOpts/2	unit	statistics/handle/handle_test.go	TestAnalyzeGlobalStatsWithOpts/2	https://github.com/pingcap/tidb/pull/30576.patch	async_wait_without_backoff	migrate		stats 输出/结构依赖异步 load/materialize；修法是改用 `TableStatsFromStorage` 拉取并只对已加载部分做断言。	patterns/plan_stability_and_stats_dependency	更像 umbrella sibling：统计信息真正 load/materialize/apply 之前不应断言
reviewed	pr-32464	cases/2022/02/pr-32464.json	32464	topsql: fix unstable test in reporter	unit	util/topsql/reporter/single_target_test.go	single_target_test	https://github.com/pingcap/tidb/pull/32464.patch	async_wait_without_backoff	watchlist	watchlist/候选簇 A: delta-wait baseline capture	异步上报可能在 WaitCollectCnt 调用前已发生，导致 wait 基线采样过晚而永远等不到；修法是先取 baseline count，再触发发送，并分别等待 records/sqlMeta delta。		机制清晰但目前单点，先放 watchlist
reviewed	pr-33666	cases/2022/04/pr-33666.json	33666	br: Fix unstable s3 test (again)	unit	br/tests/br_s3/run.sh	run	https://github.com/pingcap/tidb/pull/33666.patch	async_wait_without_backoff	watchlist	watchlist/候选簇 D: external readiness probe	外部服务（minio）启动 readiness 探测逻辑不稳；修法是按 http_code/异常做更稳的循环探测，再进入后续流程。		外部依赖 readiness 方向目前仅 1 条
reviewed	pr-33809	cases/2022/04/pr-33809.json	33809	*: fix unstable case `TestIssue29282`	unit	ddl/db_integration_test.go	TestIssue29282	https://github.com/pingcap/tidb/pull/33809.patch	async_wait_without_backoff	watchlist	watchlist/候选簇 E: async completion barrier/join	后台 rollback/query 清理由异步 goroutine 完成；修法是显式等待完成信号（channel）并用 `time.After` 设上限。		当前不成簇
reviewed	pr-36972	cases/2022/08/pr-36972.json	36972	log-backup: fixed the unstable test case TestBasic	unit	br/pkg/streamhelper/advancer_test.go	TestBasic	https://github.com/pingcap/tidb/pull/36972.patch	async_wait_without_backoff	migrate		模拟器随机推进 checkpoint 允许 0 导致概率失败；修法是确保每次推进至少 +1。	randomized_test_input	不是等待/backoff 问题，本质是随机输入/随机模拟导致概率失败
reviewed	pr-38820	cases/2022/11/pr-38820.json	38820	table/tables: fix unstable test TestCacheTableBasicReadAndWrite	unit	table/tables/cache_test.go	TestCacheTableBasicReadAndWrite	https://github.com/pingcap/tidb/pull/38820.patch	async_wait_without_backoff	migrate		缓存读路径 ready/可见性有异步因素；测试在等待 cache-hit 时对行值的逐轮硬断言过脆，修法是调整为与异步更新一致的断言口径。	patterns/plan_stability_and_stats_dependency	更像 umbrella sibling：cache-hit/read-from-cache 必须先等 cache ready（并避免逐轮硬断言）
reviewed	pr-39294	cases/2022/11/pr-39294.json	39294	extension: fix unstable test `TestExtensionConnEvent`	unit	server/tidb_test.go	TestExtensionConnEvent	https://github.com/pingcap/tidb/pull/39294.patch	async_wait_without_backoff	watchlist	watchlist/候选簇 E: async completion barrier/join	conn event logs 是异步写入；修法是增加 waitEvent(tp) 等待握手/断连事件到达再断言日志序列。		同型样本不足
reviewed	pr-40975	cases/2023/02/pr-40975.json	40975	test: stabilize TestAddIndexMergeConflictWithPessimistic	unit	ddl/indexmergetest/merge_test.go	TestAddIndexMergeConflictWithPessimistic	https://github.com/pingcap/tidb/pull/40975.patch	async_wait_without_backoff	migrate		测试线程与 DDL hook goroutine 的时序竞态：主线程在 pessimistic DML 尚未发生时就推进后续步骤；修法是加 channel barrier 等到 DML 完成。	patterns/race_condition_in_async_code	更像“缺同步屏障导致的并发时序竞态”
reviewed	pr-43079	cases/2023/04/pr-43079.json	43079	lightning: always retry from needRescan when NotLeader	unit	br/pkg/lightning/backend/local/local_test.go	local_test	https://github.com/pingcap/tidb/pull/43079.patch	async_wait_without_backoff	watchlist	watchlist/singleton	内部 getRegion nil 的 retry-loop（固定 1s sleep）会造成不稳定/延迟；修法是把 NotLeader 直接转成 needRescan，让外层调度重试。		偏生产代码策略调整，当前单点
reviewed	pr-43273	cases/2023/04/pr-43273.json	43273	*: fix unstable test TestIndexMergeReaderClose	unit	executor/seqtest/seq_executor_test.go	TestIndexMergeReaderClose	https://github.com/pingcap/tidb/pull/43273.patch	async_wait_without_backoff	watchlist	watchlist/候选簇 E: async completion barrier/join	goroutine 退出是异步的；修法是用 `require.Eventually` 等到 `checkGoroutineExists(...)==false` 再断言，避免瞬时竞态。		当前仅 1 条同型
reviewed	pr-44168	cases/2023/05/pr-44168.json	44168	planner: fix unstable test TestAggPushToCopForCachedTable	unit	planner/core/integration_test.go	TestAggPushToCopForCachedTable	https://github.com/pingcap/tidb/pull/44168.patch	async_wait_without_backoff	migrate		断言 cached table `ReadFromTableCache` 的 readiness 非即时；修法是 `require.Eventually` 等 cache-ready，而不是固定 10 次循环。	patterns/plan_stability_and_stats_dependency	更像 umbrella sibling：cache-hit/read-from-cache 必须先等 cache ready
reviewed	pr-45648	cases/2023/07/pr-45648.json	45648	*: fix unstable test for lfu and index merge	unit	statistics/handle/cache/internal/lfu/lfu_cache_test.go	lfu_cache_test	https://github.com/pingcap/tidb/pull/45648.patch	async_wait_without_backoff	watchlist	watchlist/候选簇 E: async completion barrier/join	LFU cache 的 cost/mem 统计可能在异步路径更新；修法是在 Put 后调用内部 wait 再断言，并把 bazel timeout 提到 moderate。		混合“等待内部刷新”与“调大 timeout”，暂不 formalize
reviewed	pr-45657	cases/2023/07/pr-45657.json	45657	importintotest: fail fast to avoid data race	realtikv	tests/realtikvtest/importintotest/job_test.go	TestLoadRemote/TestShowDetachedJob	https://github.com/pingcap/tidb/pull/45657.patch	async_wait_without_backoff	watchlist	watchlist/singleton	Eventually 失败后继续执行会放大后续竞态风险；修法把 `s.Eventually` 换成 `s.Require().Eventually` 并调大 timeout，确保等待失败时立刻终止用例。		与“Eventually 使用方式”相关，但当前同型不足
reviewed	pr-46973	cases/2023/09/pr-46973.json	46973	gctuner: wait to condition to fix flaky test	unit	util/gctuner/tuner_test.go	tuner_test	https://github.com/pingcap/tidb/pull/46973.patch	async_wait_without_backoff	watchlist	watchlist/boundary: GC trigger-wait (missing timeout)	GCPercent 调整依赖 runtime.GC/scheduler；修法改成循环调用 `runtime.GC()` 直到状态变化（但缺少明确超时上限，属于边界样本）。		作为 GC 触发型等待的 boundary case（不建议无上限 busy loop）
reviewed	pr-50824	cases/2024/02/pr-50824.json	50824	executor,bootstrap: add `tidb_index_usage` table and `cluster_tidb_index_usage` table	unit	pkg/infoschema/test/clustertablestest/cluster_tables_test.go	TestIndexUsageTable	https://github.com/pingcap/tidb/pull/50824.patch	async_wait_without_backoff	migrate		index usage / infoschema view 的可见性依赖异步 materialize；修法是 `require.Eventually` 等到 rows/last_access_time/counters 收敛再断言。	patterns/plan_stability_and_stats_dependency	更像 umbrella sibling：统计信息/usage 还没 ready 就断言
reviewed	pr-56436	cases/2024/10/pr-56436.json	56436	ddl: Stabilized TestRemovePartitioningAutoIDs test.	unit	pkg/ddl/tests/partition/db_partition_test.go	TestRemovePartitioningAutoIDs	https://github.com/pingcap/tidb/pull/56436.patch	async_wait_without_backoff	watchlist	watchlist/singleton	轮询 DDL job 状态时每轮 new TestKit 可能引入资源/时序噪声；修法是复用 TestKit 进行循环查询，降低等待路径的额外干扰。		当前单点
reviewed	pr-57140	cases/2024/11/pr-57140.json	57140	executor: fix flaky test by correctly cancelling a query	unit	pkg/executor/temporary_table_test.go	temporary_table_test	https://github.com/pingcap/tidb/pull/57140.patch	async_wait_without_backoff	retain	等待/重试循环必须可中断：检查 ctx/killed，避免不可取消的 Sleep 等待	测试想验证“查询被取消/不应阻塞”，但原 Exec 未绑定 ctx；修法是用 `ExecWithContext(ctx, ...)`，让 cancel() 真正能中断阻塞请求。		
reviewed	pr-57781	cases/2024/11/pr-57781.json	57781	planner: provide a system view `cluster_tidb_plan_cache` to allow users to see the cluster's Plan Cache Info	unit	pkg/infoschema/test/clustertablestest/cluster_tables_test.go	TestPlanCacheView	https://github.com/pingcap/tidb/pull/57781.patch	async_wait_without_backoff	migrate		plan cache view 的数据是异步汇聚/可见；修法是 `require.Eventually` 等 rows 收敛再断言。	patterns/plan_stability_and_stats_dependency	更像 cache/view readiness（避免在 async materialize 前断言）
reviewed	pr-57703	cases/2024/12/pr-57703.json	57703	ttl: reschedule task to other instances when shrinking worker	unit	pkg/ttl/ttlworker/task_manager_integration_test.go	TestScanResultWhenWorkerStop	https://github.com/pingcap/tidb/pull/57703.patch	async_wait_without_backoff	retain	等待/重试循环必须可中断：检查 ctx/killed，避免不可取消的 Sleep 等待	worker stop/shrink 过程中存在后台 delete/retry buffer；修法通过 `ctx.Err()` 退出循环、并在 stop 收尾用 `context.WithTimeout` 做有界重试与 drain，避免无限等待与不一致状态。		
reviewed	pr-58164	cases/2024/12/pr-58164.json	58164	statistics: fix flaky test TestSyncLoadOnObjectWhichCanNotFoundInStorage	unit	pkg/statistics/handle/syncload/stats_syncload_test.go	TestSyncLoadOnObjectWhichCanNotFoundInStorage	https://github.com/pingcap/tidb/pull/58164.patch	async_wait_without_backoff	migrate		sync-load stats 是异步完成的；修法是 `require.Eventually` 等 `StatsHandle.Get(...).ColNum()` 到达预期后再做 IsFullLoad 断言。	patterns/plan_stability_and_stats_dependency	更像 umbrella sibling：统计信息尚未 ready 就断言
reviewed	pr-60828	cases/2025/04/pr-60828.json	60828	ddl: update row count periodically when running reorg job	unit	pkg/ddl/index_change_test.go	index_change_test	https://github.com/pingcap/tidb/pull/60828.patch	async_wait_without_backoff	watchlist	watchlist/singleton	reorg DDL 的 step/poll 次数与 row count 更新节奏依赖时序；修法包括用 `require.Eventually` 等 row count>0，并避免在 poll-count 测试里使用 reorg DDL。		涉及“断言精确 async 计数”的边界问题，当前不足以抽成稳定簇
reviewed	pr-61207	cases/2025/05/pr-61207.json	61207	addindex: make sure real-tikv tests works on nextgen	realtikv	tests/realtikvtest/addindextest2/global_sort_test.go	TestGlobalSortBasic	https://github.com/pingcap/tidb/pull/61207.patch	async_wait_without_backoff	retain	disttask cleanup 完成前不要做清理断言（等 task 消失 / 双 cleanup 信号）	disttask cleanup 分两段触发；修法是同时 hook `doCleanupTask` 与 `WaitCleanUpFinished`，等待两个信号都到达后再检查外部文件清理。		
reviewed	pr-62489	cases/2025/07/pr-62489.json	62489	dxf: fix flaky test TestResourceControl/scale-in	unit	pkg/disttask/framework/integrationtests/resource_control_test.go	TestResourceControl/scale-in	https://github.com/pingcap/tidb/pull/62489.patch	async_wait_without_backoff	watchlist	watchlist/singleton	disttask scale-in 测试中“subtask 全部 done/cancelled”状态不易直接用 total-count=0 表示；修法改为按 taskID 等待“新 subtasks 不在旧集合中”作为推进信号。		属于 disttask 侧等待语义调整，但目前单点
reviewed	pr-64478	cases/2025/11/pr-64478.json	64478	importinto: fix flaky test TestAutoDetectFileType	realtikv	tests/realtikvtest/importintotest4/cloud_sdk_test.go	TestAutoDetectFileType	https://github.com/pingcap/tidb/pull/64478.patch	async_wait_without_backoff	retain	disttask cleanup 完成前不要做清理断言（等 task 消失 / 双 cleanup 信号）	importinto 失败路径的 cleanup 异步；修法是通过 TaskManager 轮询 `GetTaskByID` 直到 `ErrTaskNotFound`，确保 cleanup 完成/表模式恢复后再 drop table。		
reviewed	pr-64942	cases/2025/12/pr-64942.json	64942	server: fix flaky test TestPlanReplayerWithMultiForeignKey	unit	pkg/server/handler/optimizor/plan_replayer_test.go	TestPlanReplayerWithMultiForeignKey	https://github.com/pingcap/tidb/pull/64942.patch	async_wait_without_backoff	migrate		binding/plan baseline 生效存在异步可见性；修法用 `admin reload bindings` 做显式 barrier 后再断言 `@@last_plan_from_binding`。	patterns/plan_stability_and_stats_dependency	更像 cache/binding readiness（execution-time context/缓存可见性边界）
reviewed	pr-65001	cases/2025/12/pr-65001.json	65001	tests: make some index lookup push down test stable	integration	tests/integrationtest/t/executor/index_lookup_pushdown.test	index_lookup_pushdown	https://github.com/pingcap/tidb/pull/65001.patch	async_wait_without_backoff	watchlist	watchlist/singleton	region split/scatter 完成前访问路径可能不稳定；修法是在用例开始设置 `@@tidb_scatter_region='table'` 以等待/触发 region ready，并在末尾恢复默认。		偏环境 knob；需要更多同型再 formalize
reviewed	pr-65114	cases/2025/12/pr-65114.json	65114	test: fix the flaky test TestAuditPluginRetrying	unit	pkg/server/tests/commontest/tidb_test.go	TestAuditPluginRetrying	https://github.com/pingcap/tidb/pull/65114.patch	async_wait_without_backoff	retain	验证 retry 的测试不要“碰运气”：用 failpoint 强制触发，或 Eventually 重试直到触发	测试想观测 retry，但一次性高并发运行可能“太幸运”不触发；修法用 `require.Eventually` 重复运行直到 `retrying` 信号出现或超时。		
reviewed	pr-65421	cases/2026/01/pr-65421.json	65421	ddl, ingest: improve test coverage for checkpoint validation	realtikv	tests/realtikvtest/addindextest3/ingest_test.go	TestModifyColumnWithMultipleIndex	https://github.com/pingcap/tidb/pull/65421.patch	async_wait_without_backoff	watchlist	watchlist/singleton	ingest checkpoint/cancel/cleanup 流程强依赖异步时序且易被全局 failpoint/flag 污染；修法用 `testfailpoint.EnableCall`+`t.Cleanup` 作用域化，并加 beforeBackendIngest barrier 与 timeout 控制取消点。		包含多机制混合（failpoint 作用域 + barrier + 取消点），先放 watchlist
reviewed	pr-65735	cases/2026/01/pr-65735.json	65735	pkg/server/handler/optimizor: stabilize plan replayer tests	unit	pkg/server/handler/optimizor/plan_replayer_test.go	TestPlanReplayerWithMultiForeignKey	https://github.com/pingcap/tidb/pull/65735.patch	async_wait_without_backoff	migrate		plan replayer load 后 binding 生效与全局状态存在异步/共享干扰；修法包括重建全局 channel、限制连接数、调整 binding cache quota，并 `require.Eventually` 等 `@@last_plan_from_binding=1`。	patterns/plan_stability_and_stats_dependency	更像 cache/binding readiness + global test state（与本 family 主簇不同）
reviewed	pr-65787	cases/2026/01/pr-65787.json	65787	*: stabilize integrationtest privilege/privileges	integration	tests/integrationtest/t/privilege/privileges.test	privileges	https://github.com/pingcap/tidb/pull/65787.patch	async_wait_without_backoff	watchlist	watchlist/候选簇 B: async publish visibility lag	权限变更在 session/缓存侧存在传播时序；修法在 GRANT/CREATE USER 后补 `flush privileges` 作为显式同步屏障。		当前仅 1 条同型
reviewed	pr-66701	cases/2026/03/pr-66701.json	66701	importinto: introduce a param to control conflict resolution	realtikv	tests/realtikvtest/importintotest4/conflict_resolution_test.go	TestGlobalSortOnDuplicateKeyError	https://github.com/pingcap/tidb/pull/66701.patch	async_wait_without_backoff	retain	disttask cleanup 完成前不要做清理断言（等 task 消失 / 双 cleanup 信号）	importinto 失败后 cleanup 异步切回表模式；修法通过 TaskManager `GetTaskByID` + `ErrTaskNotFound` 做 Eventually 等待，避免在 cleanup 未完成时 truncate/重跑。		
reviewed	pr-66755	cases/2026/03/pr-66755.json	66755	br/pkg/streamhelper: fix flaky TestGCServiceSafePoint assertion	unit	br/pkg/streamhelper/advancer_test.go	TestGCServiceSafePoint	https://github.com/pingcap/tidb/pull/66755.patch	async_wait_without_backoff	watchlist	watchlist/singleton	异步 unregister/delete 过程里 safe point 值可能合法为 0；修法弱化 Eventually predicate（只等 deleted），并补 `serviceGCSafePointSet` 标志作为更硬的注册断言。		当前单点
reviewed	pr-66870-1	cases/2026/03/pr-66870-1.json	66870	expression, types: freeze unsafe datetime warning args	unit	pkg/util/gctuner/memory_limit_tuner_test.go	TestIssue48741	https://github.com/pingcap/tidb/pull/66870.patch	async_wait_without_backoff	retain	GC/MemoryLimit 触发型等待：Eventually 谓词内主动 runtime.GC()（并等待 tuner 退出）	等待“memory limit 触发的 GC”纯靠调度会抖；修法是在 `require.Eventually` 谓词内主动 `runtime.GC()` 推进状态，降低 CI 抖动依赖。		
reviewed	pr-66870-3	cases/2026/03/pr-66870-3.json	66870	expression, types: freeze unsafe datetime warning args	unit	br/pkg/streamhelper/advancer_test.go	advancer_test	https://github.com/pingcap/tidb/pull/66870.patch	async_wait_without_backoff	watchlist	watchlist/候选簇 C: Eventually poisoned retries	unregister/pause 后 advancer state 更新非即时；修法增加 `require.Eventually(!adv.HasTask())`，并用 `require.EventuallyWithT` 替代 Eventually+assert，避免 transient failure “poison” 重试。		属于 Eventually 使用方式修复，当前同型不足
reviewed	pr-67308	cases/2026/03/pr-67308.json	67308	executor, session, server/tests: stabilize audit retry reporting	unit	pkg/server/tests/commontest/tidb_test.go	TestAuditPluginRetrying	https://github.com/pingcap/tidb/pull/67308.patch	async_wait_without_backoff	retain	验证 retry 的测试不要“碰运气”：用 failpoint 强制触发，或 Eventually 重试直到触发	把“靠高并发碰运气触发 retry”的 flaky 设计改为 failpoint 强制注入一次 retryable commit error（`mockCommitError8942`），从根上消除不触发的问题。		
reviewed	pr-67377	cases/2026/03/pr-67377.json	67377	pkg/util/gctuner: stabilize memory tuner GC waits	unit	pkg/util/gctuner/memory_limit_tuner_test.go	TestGlobalMemoryTuner	https://github.com/pingcap/tidb/pull/67377.patch	async_wait_without_backoff	retain	GC/MemoryLimit 触发型等待：Eventually 谓词内主动 runtime.GC()（并等待 tuner 退出）	memory tuner 的状态推进依赖 GC；修法在多处 Eventually 谓词中加入 `runtime.GC()` 并补 `WaitMemoryLimitTunerExitInTest()`，保证测试结束前状态收敛/后台退出。		
