review_order	id	pr_number	pr_title	case_path	patch_url	source_smells	module	test_type	test_path	test_name	pr_merged_at
1	pr-8328	8328	*: clone AggDesc before modifying its `Mode` in AggDesc.Split	cases/2018/11/pr-8328.json	https://github.com/pingcap/tidb/pull/8328.patch	plan_cache_dependency	planner	unit	planner/core/prepare_test.go	prepare_test	2018-11-16T15:53:22+08:00
2	pr-8206	8206	plan: support `?` in Order By / Group By / Limit Offset clauses	cases/2018/12/pr-8206.json	https://github.com/pingcap/tidb/pull/8206.patch	plan_cache_dependency	planner	unit	executor/prepared_test.go	prepared_test	2018-12-03T21:48:55+08:00
3	pr-8556	8556	planner, executor: set memory size to MAXUint64 for prepare plan cache test	cases/2018/12/pr-8556.json	https://github.com/pingcap/tidb/pull/8556.patch	plan_cache_dependency	planner	unit	executor/prepared_test.go	prepared_test	2018-12-04T10:53:07+08:00
4	pr-8650	8650	planner/core: use stable sort to make CI stable	cases/2018/12/pr-8650.json	https://github.com/pingcap/tidb/pull/8650.patch	assert_exact_plan_or_cost	planner	unit	planner/core/rule_join_reorder_greedy.go	rule_join_reorder_greedy	2018-12-12T08:14:54+08:00
5	pr-9866	9866	planner, executor: merge window functions with same specification name	cases/2019/05/pr-9866.json	https://github.com/pingcap/tidb/pull/9866.patch	assert_exact_plan_or_cost	planner	unit	planner/core/logical_plan_test.go	logical_plan_test	2019-05-23T16:40:00+08:00
6	pr-11095	11095	planner/core: stabilize the execution order of window functions	cases/2019/07/pr-11095.json	https://github.com/pingcap/tidb/pull/11095.patch	assert_exact_plan_or_cost	planner	unit	planner/core/logical_plan_test.go	logical_plan_test	2019-07-08T16:33:15+08:00
7	pr-16378	16378	test: skip plan cache for prepared stmt's cache tests	cases/2020/04/pr-16378.json	https://github.com/pingcap/tidb/pull/16378.patch	assert_exact_plan_or_cost,plan_cache_dependency	executor	unit	executor/executor_test.go	executor_test	2020-04-15T13:48:18+08:00
8	pr-16525	16525	test: fix unit test and make test running serially.	cases/2020/04/pr-16525.json	https://github.com/pingcap/tidb/pull/16525.patch	plan_cache_dependency	test_infra	unit	executor/executor_test.go	executor_test	2020-04-20T17:44:27+08:00
9	pr-21071	21071	executor: fix unstable test of TestIntegrationCopCache	cases/2020/11/pr-21071.json	https://github.com/pingcap/tidb/pull/21071.patch	assert_exact_plan_or_cost	executor	unit	executor/executor_test.go	TestIntegrationCopCache	2020-11-17T12:02:28+08:00
10	pr-21657	21657	planner: make TestPreferRangeScan stable	cases/2020/12/pr-21657.json	https://github.com/pingcap/tidb/pull/21657.patch	assert_exact_plan_or_cost	planner	unit	planner/core/integration_test.go	TestPreferRangeScan	2020-12-11T14:02:35+08:00
11	pr-22677	22677	*: use `explain format = 'brief'` for tests	cases/2021/02/pr-22677.json	https://github.com/pingcap/tidb/pull/22677.patch	assert_exact_plan_or_cost	planner	unit	executor/index_lookup_merge_join_test.go	index_lookup_merge_join_test	2021-02-22T17:50:06+08:00
12	pr-25138	25138	planner/core: remove unstable test	cases/2021/06/pr-25138.json	https://github.com/pingcap/tidb/pull/25138.patch	assert_exact_plan_or_cost	planner	unit	planner/core/integration_test.go	integration_test	2021-06-04T15:36:39+08:00
13	pr-25345	25345	planner: make sure limit outputs no more columns than its child	cases/2021/06/pr-25345.json	https://github.com/pingcap/tidb/pull/25345.patch	assert_exact_plan_or_cost	planner	unit	planner/core/integration_test.go	integration_test	2021-06-17T01:16:38+08:00
14	pr-26481	26481	planner: fix the unstable test TestOrderedResultModeOnOtherOperators	cases/2021/07/pr-26481.json	https://github.com/pingcap/tidb/pull/26481.patch	assert_exact_plan_or_cost	planner	unit	planner/core/testdata/ordered_result_mode_suite_in.json	TestOrderedResultModeOnOtherOperators	2021-07-23T10:48:15+08:00
15	pr-26468	26468	planner: try to fix the unstable test `TestAnalyzeIncremental`	cases/2021/07/pr-26468.json	https://github.com/pingcap/tidb/pull/26468.patch	statistics_sensitive_test	statistics	unit	executor/analyze_test.go	TestAnalyzeIncremental	2021-07-26T11:16:15+08:00
16	pr-26550	26550	planner: push TopN down when N is less than a specific variable	cases/2021/07/pr-26550.json	https://github.com/pingcap/tidb/pull/26550.patch	assert_exact_plan_or_cost	planner	unit	bindinfo/bind_test.go	bind_test	2021-07-27T16:38:17+08:00
17	pr-27734	27734	planner: fix the unstable test TestAnalyzeGlobalStatsWithOpts	cases/2021/09/pr-27734.json	https://github.com/pingcap/tidb/pull/27734.patch	statistics_sensitive_test	statistics	unit	statistics/handle/handle_test.go	TestAnalyzeGlobalStatsWithOpts	2021-09-06T18:58:58+08:00
18	pr-28774	28774	planner: support rebuild the range of indexMerge when reuse the plan	cases/2021/10/pr-28774.json	https://github.com/pingcap/tidb/pull/28774.patch	assert_exact_plan_or_cost,plan_cache_dependency	planner	unit	executor/explainfor_test.go	explainfor_test	2021-10-15T15:19:27+08:00
19	pr-29197	29197	planner: fix the unstable test `TestPrepareCacheChangingParamType `	cases/2021/10/pr-29197.json	https://github.com/pingcap/tidb/pull/29197.patch	plan_cache_dependency	planner	unit	planner/core/prepare_test.go	TestPrepareCacheChangingParamType	2021-10-28T13:28:49+08:00
20	pr-30139	30139	planner: fix the unstable test `TestPartitionWithVariedDatasources`	cases/2021/11/pr-30139.json	https://github.com/pingcap/tidb/pull/30139.patch	plan_cache_dependency	planner	unit	planner/core/prepare_test.go	TestPartitionWithVariedDatasources	2021-11-25T11:11:52+08:00
21	pr-30026	30026	*: sync wait stats loading for stable plan	cases/2021/12/pr-30026.json	https://github.com/pingcap/tidb/pull/30026.patch	statistics_sensitive_test	planner	unit	config/config_test.go	config_test	2021-12-31T10:35:51+08:00
22	pr-32017	32017	executor: fix unstable test TestSavedAnalyzeOptions	cases/2022/01/pr-32017.json	https://github.com/pingcap/tidb/pull/32017.patch	statistics_sensitive_test	statistics	unit	executor/analyze_test.go	TestSavedAnalyzeOptions	2022-01-28T12:45:14+08:00
23	pr-32139	32139	*: support prepared plan cache for cached table	cases/2022/02/pr-32139.json	https://github.com/pingcap/tidb/pull/32139.patch	plan_cache_dependency	planner	unit	table/tables/cache_test.go	cache_test	2022-02-14T12:29:37+08:00
24	pr-33299	33299	planner: Updated failing test after #33098	cases/2022/03/pr-33299.json	https://github.com/pingcap/tidb/pull/33299.patch	plan_cache_dependency	planner	unit	planner/core/prepare_test.go	prepare_test	2022-03-22T17:24:33+08:00
25	pr-33359	33359	planner: outer merge join cannot keep the prop of its inner child	cases/2022/03/pr-33359.json	https://github.com/pingcap/tidb/pull/33359.patch	assert_exact_plan_or_cost	planner	unit	planner/core/integration_test.go	integration_test	2022-03-24T11:44:34+08:00
26	pr-34150	34150	planner: fix the unstable test TestAnalyzeGlobalStatsWithOpts	cases/2022/04/pr-34150.json	https://github.com/pingcap/tidb/pull/34150.patch	statistics_sensitive_test	statistics	unit	statistics/handle/handle_test.go	TestAnalyzeGlobalStatsWithOpts	2022-04-21T17:06:01+08:00
27	pr-34141	34141	*: move config file option mem-quota-query to sysvar	cases/2022/04/pr-34141.json	https://github.com/pingcap/tidb/pull/34141.patch	statistics_sensitive_test	statistics	unit	statistics/handle/handle_test.go	TestAnalyzeGlobalStatsWithOpts	2022-04-26T03:58:50+08:00
28	pr-35114	35114	*: implement chunk rpc encoding for unistore	cases/2022/06/pr-35114.json	https://github.com/pingcap/tidb/pull/35114.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	unit	executor/admin_test.go	admin_test	2022-06-06T23:20:29+08:00
29	pr-35244	35244	*: support paging protocol on unistore	cases/2022/06/pr-35244.json	https://github.com/pingcap/tidb/pull/35244.patch	assert_exact_plan_or_cost	kv	realtikv	tests/realtikvtest/sessiontest/session_test.go	session_test	2022-06-14T21:46:34+08:00
30	pr-35275	35275	session,sessionctx: enable tidb_enable_paging by default	cases/2022/06/pr-35275.json	https://github.com/pingcap/tidb/pull/35275.patch	assert_exact_plan_or_cost	session	realtikv	tests/realtikvtest/sessiontest/session_test.go	session_test	2022-06-23T08:32:37+08:00
31	pr-36855	36855	planner: Stabilise TestPartitionWithVariedDataSources	cases/2022/08/pr-36855.json	https://github.com/pingcap/tidb/pull/36855.patch	plan_cache_dependency	planner	unit	planner/core/prepare_test.go	TestPartitionWithVariedDataSources	2022-08-05T11:02:07+08:00
32	pr-37038	37038	planner: fix unstable test TestPushDownSelectionForMPP	cases/2022/08/pr-37038.json	https://github.com/pingcap/tidb/pull/37038.patch	assert_exact_plan_or_cost	planner	unit	planner/core/integration_test.go	TestPushDownSelectionForMPP	2022-08-11T11:06:48+08:00
33	pr-37576	37576	executor: fix flaky TestDefaultValForAnalyze	cases/2022/09/pr-37576.json	https://github.com/pingcap/tidb/pull/37576.patch	assert_exact_plan_or_cost,statistics_sensitive_test	statistics	unit	executor/analyzetest/analyze_test.go	analyze_test	2022-09-02T18:16:25+08:00
34	pr-37895	37895	planner: fix unstable test TestDAGPlanBuilderUnionScan	cases/2022/10/pr-37895.json	https://github.com/pingcap/tidb/pull/37895.patch	assert_exact_plan_or_cost	planner	unit	planner/core/physical_plan_test.go	TestDAGPlanBuilderUnionScan	2022-10-18T15:49:54+08:00
35	pr-39065	39065	planner: update some UTs from cost model1 to model2	cases/2022/11/pr-39065.json	https://github.com/pingcap/tidb/pull/39065.patch	assert_exact_plan_or_cost	planner	unit	bindinfo/bind_test.go	bind_test	2022-11-11T13:51:54+08:00
36	pr-39138	39138	planner: update some UTs from cost model1 to model2	cases/2022/11/pr-39138.json	https://github.com/pingcap/tidb/pull/39138.patch	assert_exact_plan_or_cost	planner	unit	planner/core/integration_test.go	integration_test	2022-11-15T11:33:55+08:00
37	pr-39210	39210	planner: update some UTs from cost model1 to model2	cases/2022/11/pr-39210.json	https://github.com/pingcap/tidb/pull/39210.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	unit	planner/core/integration_test.go	integration_test	2022-11-17T18:17:56+08:00
38	pr-40199	40199	planner: fix an unstable explain test case	cases/2022/12/pr-40199.json	https://github.com/pingcap/tidb/pull/40199.patch	assert_exact_plan_or_cost	planner	unit	cmd/explaintest/r/explain_complex.result	explain_complex	2022-12-27T18:08:17+08:00
39	pr-40196	40196	planner: prepared plan cache support cached plan with placeholder in limit clause	cases/2023/01/pr-40196.json	https://github.com/pingcap/tidb/pull/40196.patch	plan_cache_dependency	planner	unit	executor/seqtest/prepared_test.go	prepared_test	2023-01-17T12:51:49+08:00
40	pr-41185	41185	planner: skip plan cache if the plan contains Shuffle operators	cases/2023/02/pr-41185.json	https://github.com/pingcap/tidb/pull/41185.patch	plan_cache_dependency	planner	unit	planner/core/plan_cache_test.go	plan_cache_test	2023-02-09T18:06:31+08:00
41	pr-41356	41356	planner: stabilize tests in `binary_plan_test.go`	cases/2023/02/pr-41356.json	https://github.com/pingcap/tidb/pull/41356.patch	assert_exact_plan_or_cost	planner	unit	planner/core/binary_plan_test.go	TestTooLongBinaryPlan	2023-02-14T12:06:01+08:00
42	pr-41416	41416	*: improve planner/core to make test faster	cases/2023/02/pr-41416.json	https://github.com/pingcap/tidb/pull/41416.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	unit	planner/core/logical_plans_test.go	logical_plans_test	2023-02-16T00:34:02+08:00
43	pr-42482	42482	executor: fix naaj panic caused by wrong field types check	cases/2023/03/pr-42482.json	https://github.com/pingcap/tidb/pull/42482.patch	statistics_sensitive_test	executor	unit	executor/join_test.go	join_test	2023-03-23T21:12:55+08:00
44	pr-43204	43204	planner: recalculate as-of ts of staleread when plan is cached	cases/2023/04/pr-43204.json	https://github.com/pingcap/tidb/pull/43204.patch	plan_cache_dependency	txn	unit	executor/stale_txn_test.go	stale_txn_test	2023-04-20T20:57:20+08:00
45	pr-43465	43465	planner: wrong slice length check for index merge's order prop push down	cases/2023/04/pr-43465.json	https://github.com/pingcap/tidb/pull/43465.patch	assert_exact_plan_or_cost	planner	unit	planner/core/casetest/physical_plan_test.go	physical_plan_test	2023-04-28T12:17:53+08:00
46	pr-44139	44139	executor, planner: fix indexLookUp with static pruning	cases/2023/05/pr-44139.json	https://github.com/pingcap/tidb/pull/44139.patch	assert_exact_plan_or_cost	planner	realtikv	executor/partition_table_test.go	partition_table_test	2023-05-25T14:49:39+08:00
47	pr-44324	44324	planner: complete fall through into MPP task if up-layer can generate a cop tiflash	cases/2023/06/pr-44324.json	https://github.com/pingcap/tidb/pull/44324.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	unit	executor/prepared_test.go	prepared_test	2023-06-20T20:46:12+08:00
48	pr-44985	44985	planner: add `model.ExtraPhysTblID` into indexScan.Schema()	cases/2023/06/pr-44985.json	https://github.com/pingcap/tidb/pull/44985.patch	assert_exact_plan_or_cost	planner	realtikv	executor/distsql_test.go	distsql_test	2023-06-30T18:42:44+08:00
49	pr-45252	45252	planner: support ScalarSubQuery to display them in EXPLAIN	cases/2023/07/pr-45252.json	https://github.com/pingcap/tidb/pull/45252.patch	assert_exact_plan_or_cost	planner	unit	planner/core/casetest/physicalplantest/physical_plan_test.go	physical_plan_test	2023-07-24T14:40:20+08:00
50	pr-41537	41537	*: Support List default partition | tidb-test=pr/2110	cases/2023/07/pr-41537.json	https://github.com/pingcap/tidb/pull/41537.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	unit	planner/core/partition_pruner_test.go	partition_pruner_test	2023-07-31T22:35:37+08:00
51	pr-46102	46102	planner: fix index heuristic rule will prune out hint preferred tiflash path	cases/2023/08/pr-46102.json	https://github.com/pingcap/tidb/pull/46102.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	unit	planner/core/casetest/enforcempp/enforce_mpp_test.go	enforce_mpp_test	2023-08-16T15:02:01+08:00
52	pr-46780	46780	planner: split index test	cases/2023/09/pr-46780.json	https://github.com/pingcap/tidb/pull/46780.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	unit	executor/distsql_test.go	distsql_test	2023-09-08T22:48:08+08:00
53	pr-46849	46849	planner: fix the unstable test `TestFixControl45132`	cases/2023/09/pr-46849.json	https://github.com/pingcap/tidb/pull/46849.patch	assert_exact_plan_or_cost	planner	unit	planner/core/casetest/integration_test.go	TestFixControl45132	2023-09-11T19:26:07+08:00
54	pr-46947	46947	tests: Use `tk.MustHavePlan` and `tk.MustNotHavePlan` instead of `tk.HasPlan`	cases/2023/09/pr-46947.json	https://github.com/pingcap/tidb/pull/46947.patch	assert_exact_plan_or_cost	test_infra	realtikv	bindinfo/session_handle_test.go	session_handle_test	2023-09-15T13:16:39+08:00
55	pr-47013	47013	executor, statistics: add logs in failpoint to debug flaky test	cases/2023/09/pr-47013.json	https://github.com/pingcap/tidb/pull/47013.patch	statistics_sensitive_test	executor	unit	executor/test/analyzetest/analyze_test.go	analyze_test	2023-09-16T01:01:41+08:00
56	pr-47078	47078	planner: fix Uncertain Results caused by MERGE_JOIN	cases/2023/09/pr-47078.json	https://github.com/pingcap/tidb/pull/47078.patch	assert_exact_plan_or_cost	planner	unit	planner/core/integration_test.go	integration_test	2023-09-19T15:57:14+08:00
57	pr-46927	46927	executor: fix the error that is raised when executing the window function with range type frame	cases/2023/09/pr-46927.json	https://github.com/pingcap/tidb/pull/46927.patch	assert_exact_plan_or_cost	executor	unit	planner/core/integration_test.go	integration_test	2023-09-19T21:55:43+08:00
58	pr-46329	46329	planner: Turn on the switch of pushdown for range type frame in window function	cases/2023/09/pr-46329.json	https://github.com/pingcap/tidb/pull/46329.patch	assert_exact_plan_or_cost	planner	unit	expression/aggregation/agg_to_pb_test.go	agg_to_pb_test	2023-09-22T12:25:51+08:00
59	pr-47146	47146	planner: support sync loading for mv index stats	cases/2023/09/pr-47146.json	https://github.com/pingcap/tidb/pull/47146.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	unit	executor/test/analyzetest/analyze_test.go	analyze_test	2023-09-25T18:03:18+08:00
60	pr-47200	47200	planner,tests: migrate part of planner tests to mysql_tester	cases/2023/09/pr-47200.json	https://github.com/pingcap/tidb/pull/47200.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	integration	planner/cardinality/selectivity_test.go	selectivity_test	2023-09-26T20:51:17+08:00
61	pr-47330	47330	tests, planner: migrate tests for indexmerge_path, integration and partition in planner	cases/2023/09/pr-47330.json	https://github.com/pingcap/tidb/pull/47330.patch	plan_cache_dependency	test_infra	integration	planner/core/indexmerge_path_test.go	indexmerge_path_test	2023-09-27T17:52:46+08:00
62	pr-47353	47353	planner, tests: migrate more tests to IT	cases/2023/09/pr-47353.json	https://github.com/pingcap/tidb/pull/47353.patch	plan_cache_dependency	planner	integration	planner/core/integration_test.go	integration_test	2023-09-28T15:48:23+08:00
63	pr-46963	46963	planner: fix TestFixControl45132	cases/2023/10/pr-46963.json	https://github.com/pingcap/tidb/pull/46963.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	unit	pkg/planner/core/casetest/integration_test.go	TestFixControl45132	2023-10-16T10:52:58+08:00
64	pr-48100	48100	planner: check nil pointer in rule_result_reorder to avoid panic	cases/2023/10/pr-48100.json	https://github.com/pingcap/tidb/pull/48100.patch	assert_exact_plan_or_cost	planner	unit	pkg/planner/core/integration_test.go	integration_test	2023-10-30T21:00:37+08:00
65	pr-48700	48700	test: fix unstable test `TestIndexMergeRuntimeStats`	cases/2023/11/pr-48700.json	https://github.com/pingcap/tidb/pull/48700.patch	assert_exact_plan_or_cost	executor	integration	pkg/executor/test/executor/executor_test.go	TestIndexMergeRuntimeStats	2023-11-20T11:32:42+08:00
66	pr-48877	48877	tests: move more test cases in `pkg/plan` to integrationtest	cases/2023/11/pr-48877.json	https://github.com/pingcap/tidb/pull/48877.patch	assert_exact_plan_or_cost,statistics_sensitive_test	planner	integration	pkg/planner/core/casetest/index/index_test.go	index_test	2023-11-27T13:05:44+08:00
67	pr-49338	49338	planner: fix tiflash path will be identified as table dual	cases/2023/12/pr-49338.json	https://github.com/pingcap/tidb/pull/49338.patch	assert_exact_plan_or_cost	planner	unit	pkg/planner/core/casetest/enforcempp/enforce_mpp_test.go	enforce_mpp_test	2023-12-12T22:37:50+08:00
68	pr-49584	49584	expression: refactor cache logic for `builtinRegexpSubstrFuncSig`	cases/2023/12/pr-49584.json	https://github.com/pingcap/tidb/pull/49584.patch	plan_cache_dependency	expression	integration	pkg/expression/builtin_regexp_test.go	builtin_regexp_test	2023-12-20T18:52:53+08:00
69	pr-49642	49642	expression: refactor cache implement for `regexp_like`/`regexp_instr`/`regexp_replace`	cases/2023/12/pr-49642.json	https://github.com/pingcap/tidb/pull/49642.patch	plan_cache_dependency	expression	integration	tests/integrationtest/t/expression/plan_cache.test	plan_cache	2023-12-21T18:42:37+08:00
70	pr-49676	49676	expression: refactor like and ilike cache logic	cases/2023/12/pr-49676.json	https://github.com/pingcap/tidb/pull/49676.patch	plan_cache_dependency	expression	integration	tests/integrationtest/t/expression/plan_cache.test	plan_cache	2023-12-25T15:33:34+08:00
71	pr-49756	49756	expression: pass const bool to all calls for expression.ConstItem	cases/2023/12/pr-49756.json	https://github.com/pingcap/tidb/pull/49756.patch	plan_cache_dependency	expression	integration	pkg/expression/expression_test.go	expression_test	2023-12-25T19:03:26+08:00
72	pr-51203	51203	planner,executor: fix join resolveIndex won't find its column from children schema & amend join's lused and rused logic for reversed column ref from join schema to its children	cases/2024/02/pr-51203.json	https://github.com/pingcap/tidb/pull/51203.patch	assert_exact_plan_or_cost	planner	integration	tests/integrationtest/r/planner/core/casetest/integration.result	integration	2024-02-23T10:52:58+08:00
